"idRegistro";"dht11_umidade";"dht11_temperatura";"luminosidade";"lm35_temperatura";"chave"
1;57.0;26.5;1023.0;389.42;1.0
2;57.0;26.5;643.0;313.3;1.0
3;57.0;26.5;606.0;290.85;1.0
4;57.0;26.5;585.0;281.09;1.0
5;63.0;26.5;593.0;282.06;1.0
6;63.0;26.5;563.0;268.4;1.0
7;63.0;26.5;552.0;263.52;1.0
8;63.0;26.5;550.0;264.5;1.0
9;58.0;26.6;526.0;251.32;1.0
10;58.0;26.6;510.0;245.95;1.0
11;58.0;26.6;511.0;247.9;1.0
12;58.0;26.6;503.0;240.58;1.0
13;55.0;26.6;465.0;225.46;1.0
14;55.0;26.6;462.0;224.97;1.0
15;55.0;26.6;432.0;204.47;1.0
16;55.0;26.6;544.0;258.64;1.0
17;53.0;26.6;626.0;304.02;1.0
18;53.0;26.6;624.0;303.54;1.0
19;53.0;26.6;633.0;308.9;1.0
20;53.0;26.6;644.0;316.22;1.0
21;60.0;26.7;630.0;305.98;1.0
22;60.0;26.7;626.0;305.0;1.0
23;60.0;26.7;635.0;310.37;1.0
24;60.0;26.7;652.0;313.78;1.0
25;73.0;26.8;616.0;299.14;1.0
26;73.0;26.8;623.0;303.05;1.0
27;73.0;26.8;600.0;288.41;1.0
28;73.0;26.8;572.0;276.21;1.0
29;71.0;26.8;566.0;276.21;1.0
30;71.0;26.8;530.0;254.74;1.0
31;71.0;26.8;504.0;241.07;1.0
32;71.0;26.8;488.0;235.22;1.0
33;67.0;26.8;470.0;224.48;1.0
34;67.0;26.8;446.0;215.21;1.0
35;67.0;26.8;442.0;215.21;1.0
36;67.0;26.8;436.0;212.28;1.0
37;68.0;26.9;405.0;195.2;1.0
38;68.0;26.9;437.0;208.38;1.0
39;68.0;26.9;438.0;207.4;1.0
40;68.0;26.9;410.0;192.76;1.0
41;63.0;26.9;447.0;208.38;1.0
42;63.0;26.9;507.0;233.75;1.0
43;63.0;26.9;526.0;245.46;1.0
44;63.0;26.9;528.0;248.88;1.0
45;68.0;27.1;548.0;253.76;1.0
46;68.0;27.1;535.0;251.81;1.0
47;68.0;27.1;549.0;263.52;1.0
48;68.0;27.1;581.0;279.62;1.0
49;81.0;27.5;533.0;254.25;1.0
50;81.0;27.5;566.0;278.16;1.0
51;81.0;27.5;572.0;273.28;1.0
52;81.0;27.5;528.0;248.88;1.0
53;84.0;27.6;557.0;268.4;1.0
54;84.0;27.6;528.0;245.46;1.0
55;84.0;27.6;475.0;223.5;1.0
56;84.0;27.6;460.0;218.62;1.0
57;78.0;27.5;469.0;218.62;1.0
58;78.0;27.5;425.0;205.45;1.0
59;78.0;27.5;429.0;213.74;1.0
60;78.0;27.5;523.0;250.83;1.0
61;73.0;27.4;474.0;220.09;1.0
62;73.0;27.4;530.0;252.78;1.0
63;73.0;27.4;572.0;266.94;1.0
64;73.0;27.4;531.0;242.05;1.0
